2026-06-17 10:46:29,433 INFO  Logger.cs: 70 - 
2026-06-17 15:43:04,506 INFO  LinkNode.cs: 35 - Building node base_link
2026-06-17 15:43:04,506 INFO  LinkNode.cs: 35 - Building node move_link
2026-06-17 15:43:04,506 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from E:\仿真\合成-化学反应站\PTB22-L40-1000-R-M75-C3-0.SLDASM
2026-06-17 15:43:04,506 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???}P T B 2 2 - L 4 0 - 1 0 0 0 - R - M 7 5 - C 3 - 0 . s t p - 1 @ P T B 2 2 - L 4 0 - 1 0 0 0 - R - M 7 5 - C 3 - 0 / _ P T B 2 2 - L 4 0 - 1 0 0 0 - R - M 7 5 - C 3 _ 0 d u m m y . s t p - 1 @ P T B 2 2 - L 4 0 - 1 0 0 0 - R - M 7 5 - C 3 - 0 . s t p                   
2026-06-17 15:43:04,507 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\DP\AppData\Local\Temp\swx18616\IC~~\_PTB22-L40-1000-R-M75-C3_0dummy.stp.SLDPRT
2026-06-17 15:43:04,507 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???qP T B 2 2 - L 4 0 - 1 0 0 0 - R - M 7 5 - C 3 - 0 . s t p - 1 @ P T B 2 2 - L 4 0 - 1 0 0 0 - R - M 7 5 - C 3 - 0 / _ P T B 2 2 - 1 0 0 0 - R - b o d y 1 . s t p - 1 @ P T B 2 2 - L 4 0 - 1 0 0 0 - R - M 7 5 - C 3 - 0 . s t p                   
2026-06-17 15:43:04,507 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\DP\AppData\Local\Temp\swx18616\IC~~\_PTB22-1000-R-body1.stp.SLDPRT
2026-06-17 15:43:04,507 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???jP T B 2 2 - L 4 0 - 1 0 0 0 - R - M 7 5 - C 3 - 0 . s t p - 1 @ P T B 2 2 - L 4 0 - 1 0 0 0 - R - M 7 5 - C 3 - 0 / _ P T B 2 2 - b o d y 4 . s t p - 1 @ P T B 2 2 - L 4 0 - 1 0 0 0 - R - M 7 5 - C 3 - 0 . s t p                   
2026-06-17 15:43:04,508 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\DP\AppData\Local\Temp\swx18616\IC~~\_PTB22-body4.stp.SLDPRT
2026-06-17 15:43:04,508 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???jP T B 2 2 - L 4 0 - 1 0 0 0 - R - M 7 5 - C 3 - 0 . s t p - 1 @ P T B 2 2 - L 4 0 - 1 0 0 0 - R - M 7 5 - C 3 - 0 / _ P T B 2 2 - b o d y 6 . s t p - 1 @ P T B 2 2 - L 4 0 - 1 0 0 0 - R - M 7 5 - C 3 - 0 . s t p                   
2026-06-17 15:43:04,508 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\DP\AppData\Local\Temp\swx18616\IC~~\_PTB22-body6.stp.SLDPRT
2026-06-17 15:43:04,509 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???jP T B 2 2 - L 4 0 - 1 0 0 0 - R - M 7 5 - C 3 - 0 . s t p - 1 @ P T B 2 2 - L 4 0 - 1 0 0 0 - R - M 7 5 - C 3 - 0 / _ P T B 2 2 - b o d y 7 . s t p - 1 @ P T B 2 2 - L 4 0 - 1 0 0 0 - R - M 7 5 - C 3 - 0 . s t p                    
2026-06-17 15:43:04,509 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\DP\AppData\Local\Temp\swx18616\IC~~\_PTB22-body7.stp.SLDPRT
2026-06-17 15:43:04,509 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???eP T B 2 2 - L 4 0 - 1 0 0 0 - R - M 7 5 - C 3 - 0 . s t p - 1 @ P T B 2 2 - L 4 0 - 1 0 0 0 - R - M 7 5 - C 3 - 0 / _ M 7 5 - p 1 . s t p - 1 @ P T B 2 2 - L 4 0 - 1 0 0 0 - R - M 7 5 - C 3 - 0 . s t p                !   
2026-06-17 15:43:04,509 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\DP\AppData\Local\Temp\swx18616\IC~~\_M75-p1.stp.SLDPRT
2026-06-17 15:43:04,510 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???oP T B 2 2 - L 4 0 - 1 0 0 0 - R - M 7 5 - C 3 - 0 . s t p - 1 @ P T B 2 2 - L 4 0 - 1 0 0 0 - R - M 7 5 - C 3 - 0 / _ P T B 2 2 - 1 0 0 0 - b o d y 2 . s t p - 1 @ P T B 2 2 - L 4 0 - 1 0 0 0 - R - M 7 5 - C 3 - 0 . s t p                "   
2026-06-17 15:43:04,510 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\DP\AppData\Local\Temp\swx18616\IC~~\_PTB22-1000-body2.stp.SLDPRT
2026-06-17 15:43:04,511 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???jP T B 2 2 - L 4 0 - 1 0 0 0 - R - M 7 5 - C 3 - 0 . s t p - 1 @ P T B 2 2 - L 4 0 - 1 0 0 0 - R - M 7 5 - C 3 - 0 / _ P T B 2 2 - b o d y 5 . s t p - 1 @ P T B 2 2 - L 4 0 - 1 0 0 0 - R - M 7 5 - C 3 - 0 . s t p                $   
2026-06-17 15:43:04,511 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\DP\AppData\Local\Temp\swx18616\IC~~\_PTB22-body5.stp.SLDPRT
2026-06-17 15:43:04,511 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???jP T B 2 2 - L 4 0 - 1 0 0 0 - R - M 7 5 - C 3 - 0 . s t p - 1 @ P T B 2 2 - L 4 0 - 1 0 0 0 - R - M 7 5 - C 3 - 0 / _ P T B 2 2 - b o d y 8 . s t p - 1 @ P T B 2 2 - L 4 0 - 1 0 0 0 - R - M 7 5 - C 3 - 0 . s t p                %   
2026-06-17 15:43:04,512 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\DP\AppData\Local\Temp\swx18616\IC~~\_PTB22-body8.stp.SLDPRT
2026-06-17 15:43:04,512 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???jP T B 2 2 - L 4 0 - 1 0 0 0 - R - M 7 5 - C 3 - 0 . s t p - 1 @ P T B 2 2 - L 4 0 - 1 0 0 0 - R - M 7 5 - C 3 - 0 / _ P T B 2 2 - b o d y 8 . s t p - 2 @ P T B 2 2 - L 4 0 - 1 0 0 0 - R - M 7 5 - C 3 - 0 . s t p                '   
2026-06-17 15:43:04,568 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\DP\AppData\Local\Temp\swx18616\IC~~\_PTB22-body8.stp.SLDPRT
2026-06-17 15:43:04,569 INFO  CommonSwOperations.cs: 230 - Loaded 10 components for link base_link
2026-06-17 15:43:04,569 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for move_link from E:\仿真\合成-化学反应站\PTB22-L40-1000-R-M75-C3-0.SLDASM
2026-06-17 15:43:04,569 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???jP T B 2 2 - L 4 0 - 1 0 0 0 - R - M 7 5 - C 3 - 0 . s t p - 1 @ P T B 2 2 - L 4 0 - 1 0 0 0 - R - M 7 5 - C 3 - 0 / _ P T B 2 2 - b o d y 3 . s t p - 1 @ P T B 2 2 - L 4 0 - 1 0 0 0 - R - M 7 5 - C 3 - 0 . s t p                #   
2026-06-17 15:43:04,570 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\DP\AppData\Local\Temp\swx18616\IC~~\_PTB22-body3.stp.SLDPRT
2026-06-17 15:43:04,570 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link move_link
2026-06-17 15:43:04,613 INFO  SwAddin.cs: 344 - Showing property manager
2026-06-17 15:43:07,278 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2026-06-17 15:43:07,330 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-17 15:43:15,811 INFO  SwAddin.cs: 294 - Assembly export called for file PTB22-L40-1000-R-M75-C3-0.SLDASM
2026-06-17 15:43:17,337 INFO  SwAddin.cs: 313 - Saving assembly
2026-06-17 15:43:17,473 INFO  SwAddin.cs: 316 - Opening property manager
2026-06-17 15:43:17,478 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PTB22-L40-1000-R-M75-C3-0.SLDASM
2026-06-17 15:43:17,478 INFO  ExportHelperExtension.cs: 1136 - Found 32 in PTB22-L40-1000-R-M75-C3-0.SLDASM
2026-06-17 15:43:17,478 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in PTB22-L40-1000-R-M75-C3-0.SLDASM
2026-06-17 15:43:17,478 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-06-17 15:43:17,478 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2026-06-17 15:43:17,478 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PTB22-L40-1000-R-M75-C3-0.stp-1
2026-06-17 15:43:17,478 INFO  ExportHelperExtension.cs: 1136 - Found 33 in PTB22-L40-1000-R-M75-C3-0.stp-1
2026-06-17 15:43:17,478 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in PTB22-L40-1000-R-M75-C3-0.stp-1
2026-06-17 15:43:17,478 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PTB22-L40-1000-R-M75-C3-0.SLDASM
2026-06-17 15:43:17,478 INFO  ExportHelperExtension.cs: 1136 - Found 32 in PTB22-L40-1000-R-M75-C3-0.SLDASM
2026-06-17 15:43:17,478 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in PTB22-L40-1000-R-M75-C3-0.SLDASM
2026-06-17 15:43:17,478 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-06-17 15:43:17,478 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2026-06-17 15:43:17,478 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PTB22-L40-1000-R-M75-C3-0.stp-1
2026-06-17 15:43:17,478 INFO  ExportHelperExtension.cs: 1136 - Found 33 in PTB22-L40-1000-R-M75-C3-0.stp-1
2026-06-17 15:43:17,478 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in PTB22-L40-1000-R-M75-C3-0.stp-1
2026-06-17 15:43:17,511 INFO  SwAddin.cs: 339 - Loading config tree
2026-06-17 15:43:17,511 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
